Strike_Price,Spot_Price,Time,BS_Call,MC_Call,FD_Call,close,pred,C(T+1)
8904.6,9000.0,0.07671232877,203.4840232,213.8886402,183.1682778,355.75,341.9217515658962,418.55
15717.65,16000.0,0.002739726027,38.37076599,38.06884377,38.44875716,3.3,-3.0639140717020155,0.05
12141.45,11800.0,0.03835616438,541.1943106,546.4022336,533.3165719,493.9,467.56709286229227,431.35
13239.45,13100.0,0.03835616438,395.6291221,403.7978315,387.3509744,278.2,248.26931182501556,319.05
17390.2,17800.0,0.04383561644,69.56650692,71.7366948,58.68300551,134.7,160.622476778879,188.4
14997.5,15200.0,0.06301369863,429.8497333,432.2423806,421.2766366,402.95,354.7796543190855,346.75
17975.95,17900.0,0.07671232877,959.7274316,953.3724264,979.2036714,525.2,536.9875794024708,499.9
11843.45,11700.0,0.04383561644,414.1096699,405.1678467,407.4127622,420.25,384.9776829688174,362.35
15030.0,14900.0,0.02739726027,217.6780155,221.6215472,199.4311928,376.2,414.36692412387254,628.2
11208.65,11400.0,0.02465753425,147.5879737,148.9773201,145.4986032,178.4,144.4363975120462,227.8
12709.95,12800.0,0.07671232877,450.3195693,455.9273491,443.786621,280.95,276.58217114055924,106.85
10175.9,10300.0,0.005479452055,25.01109226,25.96578765,24.27184116,111.4,57.94042923083816,27.9
10651.95,10900.0,0.06575342466,245.6366373,246.8927986,235.8527804,134.1,181.87826584892264,253.85
15669.0,15100.0,0.008219178082,587.0245061,586.2858516,582.3200263,566.85,531.2800233048526,542.1
13239.45,13500.0,0.03835616438,184.1853455,189.7305586,178.0156904,115.95,95.30786175947867,127.85
8904.6,9100.0,0.07671232877,189.4485786,196.3359107,174.0390776,307.3,301.21740404922645,369.25
16667.0,17100.0,0.005479452055,7.474806241,7.847974655,7.167599587,7.2,5.492065441954196,2.85
10583.05,10600.0,0.04383561644,217.3661888,218.3611771,206.011632,298.4,300.429038955147,257.55
11814.85,11700.0,0.04109589041,385.0388642,393.3473004,380.4841037,332.65,307.4977199236953,268.35
15427.35,15800.0,0.02465753425,270.6151396,268.3818133,273.8749438,54.7,45.33047220844719,51.7
18782.85,19300.0,0.05479452055,448.2989016,459.1381912,447.3824197,119.05,134.64734149770248,108.25
10368.4,10000.0,0.02739726027,405.9051674,408.4137116,387.3138249,550.0,526.255146147455,498.35
9703.1,9600.0,0.06301369863,236.219965,241.2092125,206.1616283,412.15,438.334984490742,428.2
13181.5,13100.0,0.02739726027,310.2923498,314.2860378,305.4311462,221.5,187.0609101917883,151.1
15084.0,14400.0,0.005479452055,689.7912419,692.1539296,684.1256174,715.0,660.2656228618717,749.9
12087.05,12400.0,0.04657534247,139.0041389,142.9296061,131.9656021,151.75,142.07769491666062,83.9
11241.65,11200.0,0.005479452055,129.8963533,128.3098784,128.944974,137.05,95.7336345603859,104.5
14997.5,14800.0,0.06301369863,324.413695,335.4497164,278.6533848,657.05,627.566757875228,515.9
11820.5,11500.0,0.04383561644,555.0012026,555.0752403,553.4306166,450.0,453.8024474935947,449.8
15111.2,15500.0,0.02465753425,343.0778982,340.2116821,353.9043711,151.9,113.02861285059026,74.8
15741.2,15500.0,0.05753424658,944.9576156,938.4473171,981.4842521,439.7,398.3677324148319,261.5
11790.25,11600.0,0.02739726027,395.4551091,406.28576,394.0938369,328.75,305.8126038882084,71.4
15838.6,15700.0,0.02191780822,495.0574196,496.7283155,500.3960849,288.35,275.1482098224633,525.3
11970.25,11900.0,0.05753424658,451.0126166,463.6845002,443.2852601,253.75,300.2890768108723,410.25
11523.4,11200.0,0.06301369863,576.7734926,578.6541235,566.4725222,457.75,502.14300399185714,332.4
11306.5,11100.0,0.03835616438,404.886536,410.3692285,398.8417295,316.05,327.1788901177999,377.55
12020.75,11700.0,0.03835616438,508.8810368,511.0827844,500.054246,441.2,423.77404811846463,290.8
11498.9,11300.0,0.06301369863,508.7597388,509.0256942,497.7660366,520.4,521.2737177218439,368.8
11344.1,11400.0,0.0602739726,346.3076615,366.2986523,339.2679498,209.85,249.7914923935689,139.7
12043.15,12300.0,0.04383561644,178.4989268,183.9854615,169.2274278,206.65,185.01188653125166,180.35
15333.4,15600.0,0.0602739726,676.8223068,693.1036958,704.3401126,246.85,235.28443394542006,238.9
12752.3,12600.0,0.05479452055,466.3604616,465.6818133,456.66248,340.7,319.8999767916815,356.5
14489.75,13900.0,0.04657534247,660.3398975,663.0047494,623.9428654,529.3,518.3985378773585,529.3
12568.85,12300.0,0.04657534247,466.3657607,476.270947,453.2560838,403.55,377.5846502988411,389.15
10158.55,9700.0,0.03835616438,493.8464567,496.8432999,463.7668662,651.95,627.9913420858868,651.3
13181.5,12700.0,0.02739726027,625.5627493,633.8890769,624.349816,516.8,494.61908084689804,400.2
15427.8,14800.0,0.04383561644,677.0085375,687.2860119,633.0671808,734.0,738.6844935795539,732.0
15055.55,14400.0,0.01917808219,675.855249,676.4448801,656.0926032,732.5,704.6249497746844,922.8
17702.55,17400.0,0.02465753425,428.5550084,433.1044435,412.9190673,400.2,442.96379144143475,315.55
10899.3,10400.0,0.07945205479,631.1661188,644.8960643,594.7438404,642.65,665.7477697798754,716.25
15222.15,14900.0,0.02739726027,371.35187,378.5074991,347.4698108,516.25,554.8004875876641,445.05
18405.0,18300.0,0.03561643836,669.8096814,670.622894,678.3425284,378.5,332.55630541581263,313.0
11306.5,11300.0,0.03835616438,304.7783256,307.5080047,299.9264867,194.7,202.95115116198917,227.55
15175.9,15200.0,0.008219178082,172.3544892,171.1377695,171.371295,186.05,140.93458311000984,84.5
12643.05,13000.0,0.0602739726,410.9650522,420.1925919,420.7259021,124.25,157.95572408195636,100.8
11126.25,10600.0,0.05753424658,627.8176346,631.5418332,604.7601584,600.0,620.8624394181548,600.0
11686.75,11400.0,0.03835616438,469.5960743,475.1723184,463.0177183,465.5,436.4859582385048,599.0
15173.35,15200.0,0.07945205479,588.4734036,607.9504662,574.6773982,456.65,396.3422957106437,365.15
11526.25,11600.0,0.02739726027,247.8301162,250.9454677,247.3452652,139.45,130.49913731130732,322.25
17390.2,17300.0,0.04383561644,466.7135195,477.6695016,452.6048177,370.9,422.76666040069006,486.75
18037.05,18200.0,0.005479452055,211.3197819,213.7341954,214.1577219,54.9,9.770202090706903,16.0
18405.0,18600.0,0.03561643836,487.1919323,484.3030642,490.890398,207.9,174.42984043481476,168.05
16444.7,16500.0,0.02191780822,262.3896882,266.0779484,257.4599978,127.5,120.72729527564144,123.1
12643.05,12200.0,0.0602739726,659.6345055,671.4966995,646.5962878,549.95,537.143951495374,493.25
11226.15,10900.0,0.02465753425,425.8908726,424.9960016,419.9942244,608.05,560.7050040485815,245.3
9268.9,9200.0,0.01917808219,179.4935281,184.7832289,173.4760518,281.7,285.131853983013,341.95
17645.05,17100.0,0.01917808219,607.5363239,609.9933541,593.7754895,603.45,601.4147669967881,992.15
12949.4,13000.0,0.03835616438,437.7217841,452.4385737,442.8911434,226.7,218.9747582613321,155.25
18525.3,18800.0,0.06301369863,619.5008129,623.0553866,620.7169147,317.75,306.32253801008335,273.3
12141.45,11700.0,0.03835616438,596.7719972,612.8338021,585.9349388,570.5,543.8640822030832,496.85
10909.35,10900.0,0.005479452055,104.3642015,103.9412779,103.4895473,124.75,80.32764141440532,84.45
15392.25,15400.0,0.08219178082,903.4719426,913.9662105,934.52537,343.7,319.433664936367,288.0
15321.35,15500.0,0.08219178082,879.5753736,888.553611,923.6527401,442.05,395.11963114704224,515.05
18782.85,17900.0,0.05479452055,1322.818716,1365.845041,1342.182948,960.8,899.8288091433297,1035.75
11473.15,11100.0,0.07671232877,643.9668939,653.012789,623.8265616,594.35,618.5583115092534,767.4
18281.95,18700.0,0.08219178082,806.9817461,817.7916021,828.4579511,257.3,293.7834750352133,178.75
15367.6,15200.0,0.06575342466,639.2455489,641.4362917,628.4136498,630.0,586.4819274339901,402.95
9268.9,9300.0,0.01917808219,105.7807612,108.3187212,100.686292,226.55,221.86570856137018,268.45
11792.05,11300.0,0.06301369863,709.6759482,730.7977515,695.624209,562.95,588.8214079931503,645.9
11372.95,11600.0,0.02739726027,180.8947946,178.9273964,180.3489402,183.25,146.52470010302795,110.0
8664.2,8500.0,0.06301369863,215.1205581,226.0602109,172.6701201,497.4,566.24379205648,619.95
11122.25,10700.0,0.04109589041,508.5336859,510.2010428,492.0095393,440.0,468.29854676660284,657.65
16206.7,16100.0,0.04657534247,568.0144764,575.4971859,563.6975986,351.0,360.26712923979744,322.3
10902.45,11200.0,0.01917808219,84.59272431,84.22460772,82.56881959,88.0,63.14193814246323,71.0
10909.35,11000.0,0.005479452055,65.70694721,64.98567996,65.27300095,80.2,41.10509690247227,43.45
9757.25,10000.0,0.0602739726,93.65238056,96.18730425,80.2191231,233.2,291.95668311368576,234.3
17262.4,16600.0,0.04657534247,918.9654095,926.8837321,908.6429401,818.15,872.1780335211075,911.55
10523.35,10100.0,0.04109589041,481.7579765,486.5060355,460.5265325,616.65,594.8629278954008,775.0
11970.25,11700.0,0.05753424658,547.5856094,559.1134776,536.0680263,392.65,425.53588249762186,575.2
16427.25,16200.0,0.02465753425,505.2966234,516.7295816,503.391594,320.25,326.53264723693655,322.25
17865.75,17900.0,0.01917808219,430.0512424,445.5176905,434.5768547,256.4,215.77338257916585,525.95
12450.0,11900.0,0.005479452055,559.425239,555.8873207,557.7071918,585.0,552.4918581896302,642.25
11254.85,11400.0,0.02191780822,153.6444763,157.5439143,151.093694,100.85,81.89935578990344,81.85
12108.1,11700.0,0.04657534247,603.3946898,613.4259505,591.8592165,577.05,555.558625488734,535.15
10209.55,9900.0,0.08219178082,417.9992382,427.7620449,377.7326134,672.4,638.3657906190209,465.15
11238.35,11500.0,0.01917808219,123.99516,126.3014137,123.2603481,52.85,41.211823281603756,31.7
12108.1,11600.0,0.04657534247,704.5053949,720.6275194,697.1664037,648.6,629.648820421361,626.0
10188.25,10200.0,0.04383561644,189.1902852,194.1685695,173.6682752,382.95,418.08785866740084,505.7
11375.4,11500.0,0.01917808219,176.2448097,178.6582538,175.6455633,103.35,84.15210889882337,70.95
12092.35,11900.0,0.01643835616,328.1956234,329.3745568,325.0306915,268.75,238.8742002080637,232.5
11735.5,11800.0,0.02739726027,244.3817996,242.3695301,241.6962672,181.45,151.61327086735872,68.2
15265.45,15400.0,0.04109589041,564.4502683,561.1370908,580.6684348,228.35,228.70301903027803,196.85
11375.4,11600.0,0.01917808219,137.2517854,134.6261791,136.4089009,71.95,53.041861329170274,45.1
11871.6,11500.0,0.02465753425,503.673371,509.6701658,502.1978148,411.85,408.96414149578675,502.85
15662.2,15700.0,0.01917808219,371.7044476,387.686649,375.4543225,141.55,128.61613797771247,204.5
15677.5,16000.0,0.04657534247,427.5426647,423.9388339,430.7122009,131.15,124.07177482354172,165.75
15463.0,15600.0,0.02191780822,414.6000458,423.3698593,425.0398805,114.05,116.23934138980133,119.7
12289.35,12200.0,0.0602739726,429.6386652,444.1955929,419.9123253,350.95,335.3486954759645,390.85
14821.7,14600.0,0.05753424658,317.7281878,325.6390517,272.2313241,505.7,517.6710893730858,278.45
9268.9,8900.0,0.01917808219,385.2188141,383.3569343,371.7649391,481.5,505.2052469310139,595.35
18645.85,18500.0,0.05753424658,922.7647708,932.1326898,943.7170887,445.3,428.2144084477161,512.25
14952.1,14900.0,0.02191780822,150.9598328,150.7156704,137.867468,307.7,325.2616387267791,332.75
11122.25,11400.0,0.04109589041,180.5155739,184.1682115,176.3995938,95.05,105.29749991615131,145.25
18326.6,17700.0,0.01643835616,648.6719706,653.356737,629.8944223,698.85,652.282643497837,824.2
15111.2,15300.0,0.02465753425,360.1761264,369.3605472,365.3728265,230.0,195.4853861654483,130.5
11614.25,11800.0,0.06301369863,334.5274506,334.4091956,328.7120857,203.35,217.88458926328605,119.25
18647.55,18900.0,0.08219178082,847.8353009,847.7728798,865.3011263,370.6,381.35094205218206,403.45
12880.65,12300.0,0.06575342466,754.7123395,769.1106206,729.8882673,1008.4,1056.4196151083172,1109.55
10758.45,11000.0,0.04657534247,207.3467062,209.9429659,202.9375984,207.9,203.0737050238343,137.05
12186.55,11700.0,0.02191780822,565.1614173,569.4968033,558.727944,580.8,541.6478124047283,391.75
11087.45,11100.0,0.01917808219,190.7269935,190.9684799,188.0511128,152.95,128.36747545729753,265.75
15084.0,14800.0,0.005479452055,290.2072532,291.5301166,284.6083406,330.0,277.40199874633237,371.25
18555.85,18200.0,0.0602739726,1180.150055,1185.768008,1226.666588,642.0,623.7946034543713,664.05
12398.4,12100.0,0.05753424658,529.8519825,544.7963344,515.7727582,469.6,455.4953913821766,335.3
15287.25,15200.0,0.06575342466,592.3151401,600.1181694,582.5114936,471.6,426.2679120914778,401.4
18037.05,18000.0,0.07945205479,548.0792398,568.5988193,513.7193622,499.6,501.298095550129,469.35
12938.2,12800.0,0.0602739726,517.8058969,517.6513081,509.2910399,774.15,779.8167710563152,874.95
13181.5,13300.0,0.02739726027,169.0200103,172.741535,162.7804646,136.95,112.3573273919501,82.95
12275.1,12400.0,0.06301369863,261.4300453,263.06558,247.0617709,248.9,220.64055670195836,248.3
12805.9,13000.0,0.07671232877,562.3455223,561.1448508,576.6775901,205.05,254.0177766283822,107.65
11187.85,11200.0,0.02465753425,226.3440581,228.2629176,222.6247619,211.65,182.13825119925212,107.4
11178.3,11400.0,0.008219178082,48.57470593,49.06347848,48.33223543,41.9,17.07577428106333,28.75
15056.7,15300.0,0.04383561644,487.6443578,483.5052818,497.5059992,140.05,145.3337519188292,84.9
11820.5,11600.0,0.04383561644,491.4439687,493.0511061,490.1183699,385.1,384.8331947367601,430.0
12396.4,12200.0,0.06575342466,511.818901,514.6852638,498.628925,349.5,364.87769745549303,526.15
15392.25,14800.0,0.08219178082,693.0933806,707.0410468,615.699252,760.0,710.8737158231061,695.8
18037.05,17500.0,0.005479452055,553.2058427,548.5386234,549.9352423,549.1,484.2890659936262,472.5
11498.9,11000.0,0.06301369863,698.8855455,714.5726659,685.5152764,745.7,735.6441196962327,553.85
16151.75,15800.0,0.04109589041,777.1966259,786.3922781,785.8407334,510.65,515.1930040719864,547.8
10211.7,10000.0,0.008219178082,225.7562197,228.5740238,220.2978652,343.7,307.0169926962199,285.35
12910.55,12900.0,0.08219178082,432.1668415,437.457592,406.6424393,663.1,649.739230001321,628.2
17975.95,17500.0,0.07671232877,857.9318535,859.3841152,824.8478765,786.25,798.554956926404,774.5
12643.05,12700.0,0.0602739726,446.6296974,444.3710993,445.8068548,239.7,240.89080154000067,203.6
18782.85,18900.0,0.05479452055,730.9231289,721.7007779,742.8005462,278.85,245.24787492641582,259.6
10447.85,10500.0,0.02191780822,149.7202951,154.8277278,144.4346423,295.45,273.13567101598454,774.95
10773.2,10600.0,0.008219178082,208.132675,209.7241394,204.5647845,281.6,239.72845252689712,642.55
11876.2,11400.0,0.0602739726,683.6482319,686.8568062,668.5457207,525.0,555.9585163556637,603.5
15838.6,16100.0,0.02191780822,223.5452753,227.0161622,222.5465206,96.8,83.03011470628337,204.15
12643.05,12800.0,0.0602739726,358.4665372,359.0130135,353.441383,195.9,179.86997879558368,166.5
12275.1,11900.0,0.06301369863,657.0644141,663.9448983,650.9111749,719.9,708.2573314413313,719.9
11126.25,11300.0,0.05753424658,286.8220699,290.7667451,280.4219305,178.75,201.69024618435606,155.1
15524.65,15000.0,0.02465753425,579.1147692,583.1152564,561.1096129,573.6,576.065948941695,542.85
11655.3,11600.0,0.03835616438,369.9379576,365.1396876,368.2285515,270.2,258.083673360121,294.9
16634.05,16300.0,0.002739726027,349.5730777,348.380792,348.5480114,336.4,260.41501282436377,427.15
15902.85,16300.0,0.005479452055,26.04738496,25.74895993,25.83658955,7.8,3.530931271767372,1.9
15463.0,15300.0,0.02191780822,516.2449274,522.8340392,522.9119092,283.3,276.46196916924987,309.15
18525.3,17700.0,0.06301369863,918.9113226,931.1620672,849.6189889,1135.3,1082.950835518241,1135.3
18510.05,18400.0,0.04383561644,685.5497306,687.7405784,688.539773,394.6,359.71122749852873,269.45
12568.85,12400.0,0.04657534247,374.9660744,379.5571993,360.5859213,335.05,304.27512255893123,326.7
18037.05,17900.0,0.005479452055,312.7941337,313.1904039,314.3884271,205.0,122.57104948756898,120.2
12141.45,11900.0,0.03835616438,476.0100839,474.6405683,469.3860104,413.05,385.35754131257005,362.15
15257.5,15600.0,0.06301369863,659.0854113,678.5161732,685.3971699,226.45,214.08655446777175,246.85
15282.15,15500.0,0.05753424658,696.9289259,721.5778523,727.3232647,280.35,265.1501923961903,395.4
14891.9,14600.0,0.04383561644,355.0353132,363.5044701,316.1755105,489.0,525.3876793265977,758.35
18037.05,17200.0,0.07945205479,1229.050714,1242.302664,1213.335157,663.55,714.0444045192135,1100.0
10142.95,9900.0,0.07671232877,366.7877815,371.9291151,322.1226136,530.0,514.6472929728036,429.0
18022.5,17700.0,0.07397260274,507.7851461,530.9779441,446.6927835,643.35,613.5624176924285,1050.0
16033.55,16300.0,0.05753424658,377.2388844,393.9565422,366.0845398,204.8,195.02588355025694,178.15
13077.9,12900.0,0.04109589041,394.4967613,394.7570026,383.1786286,336.25,299.4397041799186,403.75
10706.9,10800.0,0.01917808219,139.9951992,142.5285769,136.9151167,139.6,112.80313656290065,106.9
18326.6,18500.0,0.01643835616,356.9759197,355.5566851,361.6729689,122.7,64.1977493939504,149.0
11357.8,11400.0,0.0602739726,353.9219621,356.975494,345.9394781,271.15,281.72746187481533,291.6
12024.1,12200.0,0.04109589041,227.8170236,232.5778744,220.0151385,218.85,187.39118632961618,247.05
15344.0,15400.0,0.0602739726,742.5225931,754.9295736,765.9438062,299.9,285.52056686907787,507.4
8760.85,8600.0,0.07945205479,223.8039501,234.1449019,169.0941037,491.2,459.78586430291125,577.65
18645.85,17900.0,0.05753424658,1246.222808,1252.357256,1263.606342,922.0,906.9574224589403,960.8
15490.35,15500.0,0.07945205479,952.0566155,958.3107236,993.420188,515.05,477.72433583739235,487.5
11792.05,11700.0,0.06301369863,457.0864891,464.0080571,446.2457871,254.2,320.9274426320221,315.7
12583.6,12200.0,0.04383561644,561.7145135,562.228583,552.4493239,451.55,436.8743355980314,874.65
11122.25,11200.0,0.04109589041,263.6174162,268.2425088,259.5946064,169.25,177.63200997229194,244.4
10651.95,10700.0,0.06575342466,261.1485967,265.4991736,242.6934878,215.1,237.83705472914306,381.8
16634.05,16700.0,0.07945205479,503.3614355,529.2011701,478.0124976,350.15,345.80873717559473,393.45
15344.0,15600.0,0.0602739726,681.964409,665.078144,709.7643584,200.25,204.4195243136814,362.35
12396.4,12300.0,0.06575342466,418.9230871,414.8103899,404.0938288,297.95,294.1754236089446,459.7
16110.0,15400.0,0.0602739726,1206.880183,1226.033907,1237.61846,844.8,839.1911806202846,741.2
11971.05,11500.0,0.02739726027,591.0117332,595.2716629,590.2037912,531.95,514.2599366791114,397.1
12165.4,11800.0,0.04657534247,591.0349142,604.3295208,582.1379851,464.15,469.6983303736684,400.3
18022.5,17500.0,0.07397260274,879.2367037,877.3187201,845.2284576,774.5,800.7741232090266,1221.75
11357.8,11300.0,0.0602739726,414.8437249,399.4645619,407.4838424,319.6,341.6540225126415,344.35
11357.9,11000.0,0.02191780822,448.9846652,454.2377008,445.1563978,494.9,456.92899342230004,215.3
9703.1,9700.0,0.06301369863,158.4734766,162.7982291,131.9089703,361.2,409.0013167897298,376.8
11655.3,11900.0,0.03835616438,216.8295199,219.1382523,214.6742743,134.0,118.3044466444216,145.2
16667.0,16100.0,0.08219178082,1033.774813,1054.789533,1023.160072,758.05,810.9407489385605,740.9
14910.9,15100.0,0.04109589041,251.8294228,251.2394805,241.7546765,152.9,136.70037574224716,209.15
16156.85,15500.0,0.01917808219,875.6418424,868.5012525,890.2812521,716.85,731.1283619728774,656.95
11526.25,11000.0,0.02739726027,604.7708443,610.1804253,599.5648474,568.9,556.5058114075562,858.1
15084.0,15200.0,0.005479452055,97.88946761,102.1104997,97.57001394,84.5,51.74818845663742,75.5
16151.75,16200.0,0.04109589041,464.4766086,462.6067895,461.4001068,254.85,259.9523893156062,275.5
15717.65,15300.0,0.002739726027,444.6826075,444.8950756,445.9862458,417.35,347.2787643592508,429.8
18462.95,18100.0,0.03835616438,764.9306448,786.0487105,765.1622464,596.75,576.675046721236,510.0
18037.05,18000.0,0.005479452055,148.5687485,147.4677774,146.4756681,145.35,89.83525226764107,67.8
11181.05,11400.0,0.08219178082,332.5684408,337.4853595,323.9167184,244.25,264.69168382203475,186.05
10773.2,10800.0,0.008219178082,106.0533811,107.994461,104.8387672,169.55,118.04500585993975,456.25
15175.9,14600.0,0.008219178082,584.706668,585.6967991,576.0234139,510.15,482.08301251805017,454.25
10665.25,10400.0,0.04657534247,384.7776993,392.9734524,364.7005304,493.45,487.40435654262836,304.9
10880.65,11000.0,0.02191780822,159.5126036,158.1078975,156.5608349,167.45,136.79311629647958,161.9
15740.3,15100.0,0.002739726027,643.3750223,648.2671345,641.706622,645.35,591.5217982747256,262.0
18281.95,17900.0,0.08219178082,1172.051091,1189.611338,1195.037112,666.2,713.3791392930789,525.1
8845.75,8700.0,0.0602739726,197.8683275,206.6123512,157.7801484,504.5,592.0019181529417,1123.35
16667.0,16200.0,0.005479452055,503.3761731,503.7986107,502.7866951,494.95,444.6761108718123,439.3
10158.55,9900.0,0.03835616438,318.1926905,323.4887037,293.7286157,505.1,514.796794236429,500.6
15287.25,15300.0,0.06575342466,744.843099,745.9611274,760.9293845,417.5,368.7329203896516,353.2
16156.75,16300.0,0.04383561644,367.7945515,363.7271723,359.5032629,219.2,222.85163177251627,212.6
15111.2,14700.0,0.02465753425,440.5653868,445.5587297,415.7918612,576.3,595.2608638359061,427.1
15838.6,16200.0,0.02191780822,194.6776425,192.6957781,193.3888045,69.2,57.79427558205077,148.65
