Strike_Price,Spot_Price,Time,BS_Call,MC_Call,FD_Call,close,pred,C(T+1)
15067.4,15300.0,0.01917808219,287.5272954,286.3193332,291.8196105,144.95,108.24896212624719,82.5
12518.35,12400.0,0.07945205479,443.2324115,454.3710235,412.5788554,526.15,513.2153335217777,590.7
15662.2,15900.0,0.01917808219,268.8321213,271.1555132,271.3282619,69.1,55.043152900629025,102.4
15282.15,15300.0,0.05753424658,691.6227453,698.6228477,705.7488094,371.7,338.99877617683035,516.15
10665.25,10500.0,0.04657534247,358.5758876,364.576163,345.090164,427.2,421.8061065767811,261.3
11971.05,11800.0,0.02739726027,373.8264827,380.9501371,371.8645295,300.85,274.23097467961185,197.9
15237.85,15000.0,0.002739726027,244.816392,244.3907232,242.7480709,260.85,195.7921034250266,54.0
12402.1,11900.0,0.06575342466,754.8972181,757.1814117,748.5696524,719.9,702.1089406463233,719.9
15293.25,15300.0,0.06301369863,731.9622489,728.780449,746.7271468,346.1,314.04791561790006,203.85
12408.15,11900.0,0.008219178082,530.2625246,529.4532676,527.9485605,553.85,519.0718354639209,585.0
14997.5,14300.0,0.06301369863,768.8158969,782.9867832,708.5198316,1050.05,1098.326291748553,1050.05
9757.25,9900.0,0.0602739726,106.1879561,110.9913142,88.75198972,275.55,335.1038268503863,280.7
15173.35,14900.0,0.07945205479,435.7129932,456.0145206,377.495616,620.35,549.799396702153,513.0
12949.4,12900.0,0.03835616438,309.5768776,315.0851054,298.2358993,262.4,227.26304084465454,199.4
12054.5,11800.0,0.04383561644,505.3749487,510.228316,498.7251733,400.3,394.6983984268494,226.75
15439.75,15600.0,0.02739726027,461.2500765,465.6260231,474.0869597,115.9,134.94440183660174,139.35
17640.4,17400.0,0.02739726027,397.48772,405.5140007,380.5160141,388.15,446.2563522248021,400.2
15282.15,14700.0,0.05753424658,647.9333923,659.6565617,591.2777475,753.15,743.8547138728475,930.35
12054.5,11900.0,0.04383561644,444.8807504,451.0976017,437.6290508,336.2,327.13856525133326,186.25
11066.55,10900.0,0.002739726027,183.8945561,183.8037245,183.3180673,220.0,178.04973609919364,220.0
15451.65,15000.0,0.07671232877,662.9916732,674.1452612,616.0799221,779.2,730.0235655437164,881.15
11777.5,11600.0,0.04109589041,455.5837612,457.3625726,450.4749627,351.6,348.8526931210689,526.35
16667.0,16500.0,0.08219178082,680.6523053,682.4860225,656.0598742,501.7,472.92776900297616,460.0
11086.95,11000.0,0.008219178082,179.4604185,181.5579445,178.4606437,187.35,148.94614191459863,262.25
8760.85,8900.0,0.07945205479,111.724063,116.3030278,90.53092801,339.75,352.56255573805817,409.35
10809.1,11000.0,0.02465753425,143.2104532,138.4071523,140.4896906,153.8,127.6883757902645,167.45
15257.5,14800.0,0.06301369863,541.859768,555.1796313,484.8018649,621.3,603.2362160066185,686.65
12114.85,12300.0,0.02465753425,134.3707535,138.881087,129.3367299,149.7,119.0409341588142,175.0
17640.4,17700.0,0.02739726027,136.5057745,137.2143903,122.6162047,194.0,213.95066871961984,193.7
15237.85,15500.0,0.002739726027,69.73659711,70.3592078,70.34674643,9.1,-2.080779701210872,0.1
17975.95,18300.0,0.002739726027,49.94184773,50.82119663,49.84446605,8.3,-2.395737531200325,0.1
10909.35,10500.0,0.005479452055,415.7061989,414.9812973,413.3688926,429.05,427.8844886821263,429.6
16667.0,16700.0,0.005479452055,116.072205,112.6271075,114.7763588,92.0,51.43380921722451,55.45
11122.25,11100.0,0.04109589041,305.525023,306.2776364,299.7045878,219.7,227.14486430000846,316.05
11235.75,11400.0,0.07671232877,342.5928672,354.2641972,334.7342507,229.0,262.9874953993911,419.85
11425.55,11700.0,0.06575342466,281.9936059,294.1583684,274.1427213,133.55,169.16990047904687,164.05
18281.95,17900.0,0.008219178082,525.8983498,535.7421038,529.1263409,425.9,346.9904943451851,205.0
11498.9,11500.0,0.06301369863,439.6684256,442.9979389,434.1866157,391.35,393.59491350366926,276.65
12289.35,12100.0,0.0602739726,467.5864,465.1997558,453.803733,403.0,389.92669754316915,469.6
17830.55,18300.0,0.02191780822,269.6918919,269.1626771,271.8290867,86.8,66.34477982840008,96.0
16556.6,16400.0,0.008219178082,275.6208231,274.3702175,273.5459078,236.15,185.10536428817056,302.9
11156.75,11200.0,0.0602739726,348.7155592,353.85614,341.4294741,438.05,420.75675768889823,716.1
11635.5,11300.0,0.03835616438,509.3246105,506.9986071,503.4327938,514.35,484.816466807912,323.35
12583.6,12500.0,0.04383561644,428.1127434,426.9738277,426.356493,266.3,253.21756751023435,621.05
16033.55,16400.0,0.05753424658,334.7683558,340.7537188,325.49175,167.4,150.82076217737324,141.55
18290.65,18700.0,0.04109589041,513.0754081,518.8395844,523.6132324,141.4,114.97551979270759,216.05
10809.1,10600.0,0.02465753425,298.7780993,305.6064142,289.0830641,378.8,352.87588424222827,412.95
11981.05,11600.0,0.02191780822,497.5403922,497.3858493,495.6499363,424.15,410.0004589868086,663.95
15180.25,14800.0,0.06301369863,473.0482614,484.469619,418.8153292,594.0,579.4748708239985,720.0
15220.4,15400.0,0.02191780822,370.2192681,368.5592574,377.8945246,183.95,148.5934834288222,108.15
12937.4,12400.0,0.04109589041,634.1667821,648.1761152,612.9813227,666.4,635.842707382483,603.0
18462.95,18900.0,0.03835616438,450.7811676,464.604359,458.1317407,132.95,105.83602427451751,98.4
18290.65,17700.0,0.04109589041,659.9125923,667.4422358,616.7245738,756.15,739.5889126844879,871.0
16760.05,16500.0,0.07671232877,715.6366429,723.3966224,689.1131456,511.9,495.3211490905949,759.45
10902.45,10400.0,0.01917808219,525.4094673,529.3167986,514.2047774,568.9,548.4201449767731,543.95
11098.8,11400.0,0.0602739726,236.9560663,238.282192,228.8556754,90.4,139.3510118913416,165.15
12987.1,12800.0,0.005479452055,244.1936544,245.3082315,242.7341421,205.5,166.90297464695652,300.2
11372.95,11000.0,0.02739726027,483.2473497,489.7415123,478.1037286,517.3,482.4656829718785,383.75
12165.4,11600.0,0.04657534247,746.4748591,759.8369579,739.3460869,625.05,617.299930940642,560.85
15344.0,14800.0,0.0602739726,617.9905608,630.3380762,560.5151365,720.0,703.7413860752549,1060.0
12576.2,12700.0,0.008219178082,113.9665746,112.7986905,114.1283222,69.25,42.761922075167035,35.55
12092.35,12400.0,0.01643835616,47.43893504,48.75118664,44.97297088,37.45,23.66319775627551,22.8
14986.85,15400.0,0.05753424658,551.0698475,555.5301885,569.2859187,147.7,146.4174887262363,75.5
18022.5,18100.0,0.07397260274,739.8609671,754.565698,739.1221261,403.2,400.75415445170296,750.75
15717.65,16200.0,0.002739726027,6.694858993,6.623302403,6.582253483,0.95,1.0694389518032494,0.05
12017.25,12000.0,0.01917808219,231.5126187,230.1049511,227.8979202,186.85,151.06271373941593,196.1
18510.05,18300.0,0.04383561644,799.4888267,792.7831247,810.2908641,459.85,428.23272218989905,323.85
12631.5,12500.0,0.06301369863,536.2663622,547.5838827,533.2577112,332.15,342.57402981966305,341.4
11086.95,10700.0,0.008219178082,397.6950262,402.6438981,393.7383056,443.25,422.1945061646462,530.0
18782.85,19100.0,0.05479452055,571.7663062,579.0403621,572.8930463,186.65,176.27401532395515,173.2
18022.5,17600.0,0.07397260274,719.3113149,731.4287433,673.8173182,680.0,654.857071561517,1105.0
16012.8,15500.0,0.06575342466,1169.464741,1171.010343,1213.113801,713.0,695.1453602648049,774.0
13008.25,12600.0,0.02191780822,503.0940841,500.2424702,498.3253177,420.2,391.8601552239364,172.35
10651.95,10300.0,0.06575342466,498.6464983,509.843945,469.3355146,430.0,505.83858068429936,690.15
12563.85,12700.0,0.05753424658,398.2864976,396.7633496,395.0503907,291.3,255.89899231908862,255.35
18462.95,18000.0,0.03835616438,651.3160645,659.702862,628.9862901,676.85,663.1387691820629,588.5
10906.75,10800.0,0.07671232877,445.2949686,455.8647672,430.4237747,499.85,510.0523317081945,664.9
15242.35,14700.0,0.06575342466,621.245138,632.1374809,557.3205232,760.0,732.4566296488345,760.0
15452.4,15800.0,0.07945205479,632.281613,661.3101055,642.4744191,251.0,224.89218519180127,167.4
13008.25,13300.0,0.02191780822,83.28474158,81.99250507,79.88676841,57.45,43.65333457483041,11.4
11575.6,11700.0,0.06575342466,350.7704391,347.2648818,341.3964719,154.1,215.39882442792305,254.2
11226.15,10700.0,0.02465753425,562.0470588,578.4822918,550.6423388,1060.0,1054.4670256302857,333.05
15173.35,14500.0,0.002739726027,676.2660226,677.0058401,673.5710064,659.05,609.6439377703123,538.5
15309.5,15200.0,0.005479452055,212.2821951,212.8453336,211.6515981,183.05,128.31854470733663,100.25
12950.0,13100.0,0.08219178082,397.5189173,401.9387365,384.7567706,231.8,221.5105429832846,183.5
10706.9,10700.0,0.01917808219,150.7560578,150.0482772,145.5106561,178.4,148.61867644877043,150.3
13239.45,12800.0,0.03835616438,622.2257618,624.1698388,617.2055545,488.75,467.0910750279285,538.8
17587.05,17800.0,0.04109589041,123.2909668,126.1781196,107.4013792,188.4,222.08266975976284,117.55
16634.05,16400.0,0.002739726027,263.2600428,264.1117572,262.4098701,252.0,177.68691797134022,330.6
11981.05,11800.0,0.02191780822,351.066341,353.3501832,349.2857986,262.55,241.64950711799702,465.45
11814.85,11300.0,0.04109589041,651.0760958,657.2802872,645.2039162,616.1,597.8816067374295,525.0
12596.3,12300.0,0.05753424658,520.0774716,520.9297608,503.8628209,409.0,399.9745448959822,552.35
14910.9,15300.0,0.04109589041,403.6992491,404.5184043,413.0573944,84.9,84.34581481721614,120.35
11187.7,10800.0,0.01917808219,448.6475617,455.7028384,443.6305658,447.15,431.51441658945146,279.85
10899.3,11200.0,0.07945205479,286.4913459,292.8694966,278.0924298,285.15,270.295774985603,286.3
11126.25,11000.0,0.05753424658,429.0775506,431.9128175,421.5661366,334.25,372.7131904444627,302.2
12853.2,12400.0,0.07945205479,661.4723224,660.7478333,631.7780081,560.0,547.7132862280444,521.0
17865.75,18200.0,0.01917808219,385.2284279,393.7265853,395.7803868,129.75,78.65191618583947,285.25
12065.9,12000.0,0.04657534247,388.0741717,387.915622,382.2543633,355.8,321.3945516275228,246.0
11357.9,11600.0,0.02191780822,146.5122001,148.721391,145.1950088,142.5,107.08896908723074,20.25
17645.05,17300.0,0.01917808219,485.1867675,489.0606307,477.1423392,435.45,441.8760617671161,801.75
15367.6,14800.0,0.06575342466,648.4751649,659.4602887,584.8766429,888.6,859.6870807118382,657.05
11970.25,11800.0,0.05753424658,507.0864107,510.56593,497.8779914,315.65,361.9487295182324,486.85
11306.5,11600.0,0.03835616438,205.3664274,208.2262702,204.1679155,73.3,90.00210438752322,85.0
16156.85,16400.0,0.01917808219,176.0452853,180.63323,173.0838376,68.7,60.02995490960882,40.25
10880.65,10500.0,0.02191780822,438.0448439,438.0768939,429.5070069,485.4,461.1537246419516,476.6
11971.05,11600.0,0.02739726027,517.340065,515.890261,516.5215118,420.0,413.41800425322253,328.0
12853.2,12600.0,0.07945205479,611.8186227,607.7589561,596.8335692,410.35,411.52861421473153,399.15
10279.6,10300.0,0.02465753425,147.4378032,153.1838088,139.7852414,310.1,302.21079682239963,410.35
15740.3,15300.0,0.002739726027,464.6052462,464.7633454,465.6822251,450.0,382.4610088178832,3.55
15008.65,15200.0,0.0602739726,423.0227775,430.8927324,414.964341,246.65,204.76222305871852,221.4
14489.75,14600.0,0.04657534247,88.32122897,91.241902,70.31518772,274.25,306.036161505623,489.0
11249.35,11100.0,0.07945205479,506.5004796,515.8418566,489.4811349,470.75,506.1566349632513,594.35
15242.35,15700.0,0.06575342466,517.3665421,521.7645766,528.3969283,198.35,161.44740597826615,168.55
18647.55,18100.0,0.08219178082,1153.03909,1175.343664,1152.506345,843.7,900.4294315316486,940.0
18281.95,18800.0,0.008219178082,78.20927149,78.84138874,77.82653257,6.75,1.0829120553812572,2.5
8845.75,8900.0,0.0602739726,125.3046372,126.9286643,106.0211844,390.1,491.82878038609897,972.25
14891.9,14200.0,0.04383561644,739.5085371,744.2811031,697.1402033,727.05,727.2609906663272,1098.8
11083.4,10600.0,0.008219178082,491.3805129,493.70806,487.0772108,526.05,514.0099890027708,346.2
15741.2,15400.0,0.05753424658,949.8121809,966.8491885,975.4035001,507.4,471.8327632601807,318.05
11526.25,11800.0,0.02739726027,154.6967718,155.6448143,152.8708961,66.35,58.50178024396803,193.8
17975.95,18400.0,0.002739726027,23.63612743,24.28805828,23.70292348,4.3,-0.06289938724034982,0.1
12518.35,12500.0,0.002739726027,101.9627041,102.0286924,101.7929648,86.7,56.856906973638274,99.65
10971.6,11200.0,0.02191780822,118.8315194,122.2891773,117.0003248,110.65,86.00351090904132,174.55
10175.9,10100.0,0.005479452055,107.5793285,107.9368633,104.983867,207.3,149.18239125508808,93.55
11148.65,10900.0,0.01917808219,347.3524808,348.6225778,341.016298,446.85,405.64652633421116,118.6
10880.65,10700.0,0.02191780822,270.2948201,274.1969948,261.8765743,342.5,313.1516165256807,337.9
15452.4,14800.0,0.002739726027,655.3425353,654.5082598,652.4823365,645.75,594.4649944494654,471.75
13181.5,13400.0,0.02739726027,85.35136827,86.24522202,79.78358445,101.85,90.96157289749556,59.55
15293.25,15200.0,0.06301369863,583.9285323,603.7222067,574.1546463,401.4,366.2554497373932,246.65
17975.95,17800.0,0.002739726027,183.8871703,182.9050343,181.0243468,204.8,133.40903374979962,211.7
12631.5,12800.0,0.06301369863,363.1650881,367.4668159,357.7465825,188.0,178.94649605869995,195.9
10211.7,9800.0,0.008219178082,419.1487104,419.6938283,413.2468545,501.7,490.8688557499827,441.6
15669.0,16100.0,0.008219178082,56.02451793,54.8126404,55.83799799,10.55,4.424389178828164,4.7
15180.25,15500.0,0.06301369863,685.7345167,682.8922649,716.3979164,180.4,190.95622290681717,249.0
12402.1,12100.0,0.06575342466,557.5297554,563.8930187,541.8504149,450.0,451.82531380965685,410.0
8760.85,8700.0,0.002739726027,63.17486153,63.36584106,61.16565249,128.35,81.83597891505019,193.15
18782.85,18500.0,0.05479452055,980.8113507,978.747886,1001.417145,512.25,497.2986197092773,494.6
10336.55,10500.0,0.03835616438,157.7991427,157.8346962,151.1859853,191.1,198.39413613284506,427.0
11820.95,11800.0,0.02465753425,271.9030786,274.8436703,270.2033666,197.9,170.60080897364207,211.2
15902.85,15800.0,0.005479452055,260.7114018,260.031245,261.2996749,159.3,99.58112344161543,35.25
10369.1,10500.0,0.04109589041,181.6641984,185.3503726,171.9225358,350.55,367.63936923787435,226.95
9218.95,9200.0,0.02465753425,170.6590373,171.6002836,164.1881594,213.3,240.52446646931708,256.2
15740.3,15800.0,0.002739726027,115.2531667,115.5388353,115.6563315,35.25,9.011652484075057,0.4
18747.35,18800.0,0.005479452055,189.4881501,193.743705,190.0869493,83.05,30.066914447566546,19.5
18326.6,17600.0,0.01643835616,760.9171411,763.5842332,747.2276707,798.8,736.162859058596,904.5
9268.9,9100.0,0.01917808219,240.9417825,240.8017449,234.0190687,349.25,360.3406492191262,411.35
12275.1,12300.0,0.06301369863,343.2146904,348.9987046,329.9008139,293.95,269.0045056304335,296.1
15662.2,15800.0,0.01917808219,318.745229,318.1089014,321.9726377,99.35,81.6279262245888,146.3
11665.1,11700.0,0.05753424658,365.6215377,366.1972538,358.6299738,399.4,372.9278967608059,446.7
11178.3,11000.0,0.008219178082,240.6699482,245.3499412,239.5573871,219.9,195.94000827949935,226.05
10015.75,9700.0,0.07945205479,401.3306249,412.1833505,358.9091571,600.0,571.8253317104914,679.95
15717.65,15200.0,0.002739726027,523.1300414,520.7308134,522.2807836,513.45,453.3989698860355,533.4
11122.25,10900.0,0.04109589041,414.5181898,421.634656,407.2457961,340.75,357.44968797612256,453.15
15008.65,15000.0,0.0602739726,325.7892982,334.290743,299.2764595,345.05,322.9257653528128,314.95
12950.0,12500.0,0.08219178082,807.4903038,809.8265914,801.5596052,575.35,546.7669177727887,506.8
15056.7,14400.0,0.04383561644,704.1385149,713.2915053,660.2269605,630.4,630.6338564668749,630.4
15452.4,15300.0,0.07945205479,915.4937667,912.1377135,939.1980037,488.1,450.75553383684485,370.05
14236.55,14300.0,0.03835616438,117.40496,123.4741081,100.6152346,620.65,671.2908932932785,788.55
15844.1,15700.0,0.02465753425,524.3746556,531.1512529,530.3663442,300.45,296.469578071315,288.35
10880.65,10800.0,0.02191780822,243.5352943,243.953026,238.5335886,278.5,247.39290769129855,264.15
10971.6,11300.0,0.02191780822,92.77427115,93.63884149,91.09188022,83.05,63.063599462274055,133.2
15084.0,14500.0,0.005479452055,589.8326854,590.7218366,584.4816858,579.25,534.0763030570564,659.05
12938.2,13000.0,0.0602739726,553.4876305,551.2526014,562.8302963,677.15,646.3044579182983,760.7
15242.35,14600.0,0.06575342466,714.8245454,730.5082807,647.7224508,1010.0,1018.0614298955247,1010.0
11187.85,11500.0,0.02465753425,135.4983119,136.0043971,134.9825341,90.8,71.07919653797398,37.45
15567.4,15000.0,0.04657534247,675.6769285,685.8617397,644.0025526,710.8,711.9024354035357,617.2
10797.55,10500.0,0.02739726027,389.8225292,390.0991938,379.9235475,440.7,418.6827418954761,440.45
10015.75,9900.0,0.07945205479,271.0714821,278.9433363,240.0894817,465.15,430.7786489272126,530.0
12910.55,13300.0,0.08219178082,230.8260564,229.9849408,211.9235688,477.65,440.12943424775915,448.6
18555.85,18700.0,0.0602739726,791.7872428,797.54274,810.8939232,322.9,301.76050790911876,331.8
11187.7,10700.0,0.01917808219,515.4547057,517.257987,506.4214474,545.0,522.0857573655077,325.0
14821.7,15100.0,0.05753424658,277.8297389,277.6129857,265.0817793,246.5,208.2315907924583,117.55
11714.9,11200.0,0.06575342466,721.8258323,722.554429,708.7419778,643.5,648.7976040090357,560.0
15220.4,14800.0,0.02191780822,446.3583456,450.0739059,424.8351435,598.9,612.785145158574,404.7
15344.0,15200.0,0.0602739726,600.2666497,608.3010849,591.1527951,425.55,393.2041267265679,675.35
12949.4,12400.0,0.03835616438,636.8257174,647.5271447,616.7743226,603.0,574.4886884530234,575.0
12583.6,12700.0,0.04383561644,344.329307,346.7709594,344.2897035,176.8,160.88198044743797,474.4
9145.0,9000.0,0.02739726027,233.3701442,237.1435395,222.4895578,283.4,332.03499271050043,350.5
11181.05,11300.0,0.005479452055,59.79929066,59.54664976,59.5183897,51.65,23.1630424669504,9.75
16556.6,16700.0,0.008219178082,99.44078751,101.781086,97.60467606,73.85,46.11739363039703,92.0
12596.3,12800.0,0.05753424658,326.3866206,327.9560876,320.5653531,166.5,151.8008937994531,235.2
12141.45,12000.0,0.03835616438,400.3331416,410.0074497,391.556948,341.75,311.96721355961216,298.15
11526.25,11100.0,0.02739726027,520.5137823,521.7260496,514.8447785,479.65,467.96416520112797,769.85
11098.8,11100.0,0.0602739726,362.2876275,366.2657776,349.3491775,213.95,276.2408257045048,338.2
18462.95,17900.0,0.03835616438,977.6936621,991.9144953,990.0176317,697.3,710.1746838903316,523.0
11508.05,11400.0,0.02465753425,296.7103666,300.684444,291.3596787,234.95,215.0301302976959,100.85
12752.3,12700.0,0.05479452055,481.7701106,494.7533973,480.8965983,288.2,284.2741828960804,294.45
11181.05,11300.0,0.08219178082,388.133764,399.2892981,381.5128761,290.9,329.26357900380367,219.3
15541.6,15000.0,0.03835616438,631.8991168,634.271883,605.5741461,655.95,660.6606151105827,1007.3
11241.65,11100.0,0.08219178082,509.6634315,525.3188957,492.3477518,509.65,535.865989825875,470.75
10336.55,10100.0,0.03835616438,324.6244752,329.3345872,306.3100825,420.8,423.5154229716734,750.95
12186.55,12100.0,0.02191780822,259.7266352,261.6973471,253.1095447,279.3,237.39796392764583,136.65
16206.7,15600.0,0.04657534247,1077.129348,1081.058118,1106.828389,721.55,712.4729588036203,655.35
12563.85,12500.0,0.05753424658,478.9768426,480.1527695,472.8154912,394.65,365.3902523986715,364.7
14489.75,13800.0,0.04657534247,748.7000007,755.9150732,710.0590494,567.3,559.8857885211762,567.3
12631.5,12900.0,0.06301369863,237.7262166,246.4973459,227.2231789,149.75,128.4185809669687,155.35
12853.2,12700.0,0.07945205479,637.9003908,649.3243166,636.8531451,346.0,363.10292631659524,335.45
18290.65,18300.0,0.04109589041,655.0681596,671.094026,661.8099146,323.85,293.1174884133661,451.35
12961.55,13100.0,0.008219178082,82.18272193,83.12165026,80.87251555,39.5,22.431741998124608,25.45
11876.2,11800.0,0.0602739726,462.037385,461.6350268,454.0792574,250.75,311.3322991617455,315.65
9264.4,9200.0,0.02191780822,187.0001803,186.215363,180.4009203,256.2,271.61103576302276,281.7
11249.35,11200.0,0.002739726027,103.0290002,104.3649005,102.6069997,104.5,67.13837849436584,242.95
15717.65,15700.0,0.002739726027,154.471689,157.2669723,155.1730773,59.8,23.59828695821807,34.65
18037.05,17400.0,0.07945205479,873.7992344,893.5547414,817.9665662,1099.0,1041.3988539570519,1099.0
12853.2,13000.0,0.07945205479,598.0373234,614.6441559,613.4207976,219.65,271.1244850009474,205.05
11375.4,11300.0,0.01917808219,251.1597378,254.4981119,249.3659987,189.1,168.97259086837482,153.05
15333.4,15100.0,0.0602739726,558.4050452,564.351719,536.7180812,486.45,460.44022050529725,481.7
17645.05,17500.0,0.01917808219,353.1224894,352.3217897,345.7211497,266.1,260.77101062304894,601.3
12402.1,12300.0,0.06575342466,422.2621442,421.1392932,407.3161222,358.55,341.54704056927443,293.95
15180.25,14700.0,0.06301369863,558.5300027,565.3587394,499.7310344,630.0,611.4052011565879,630.0
10971.6,11000.0,0.02191780822,201.2285487,199.5648094,198.8617211,190.65,161.50916695879653,295.5
18281.95,18300.0,0.08219178082,938.0477373,945.1344362,952.4947992,465.55,487.3294089670387,340.0
15030.3,14500.0,0.07671232877,649.3349341,656.8150128,585.6798427,757.95,715.353812311638,564.1
18782.85,18200.0,0.05479452055,1273.174812,1296.148298,1318.722683,741.75,709.6808413008162,735.85
12563.15,12200.0,0.02191780822,460.7271949,465.2851119,453.9878362,411.7,379.4120714145833,636.45
