Strike_Price,Spot_Price,Time,BS_Call,MC_Call,FD_Call,close,pred,C(T+1)
15450.55,15400.0,0.04109589041,660.5882,680.4069428,677.3741344,356.85,354.43785543708304,387.25
16156.75,15900.0,0.04383561644,729.2889851,720.3133057,735.2265642,454.95,455.27897826728133,438.5
12020.75,12200.0,0.03835616438,215.1096021,215.8036567,208.6345533,137.6,118.71058278379405,71.9
15367.6,15500.0,0.06575342466,797.7315672,803.7599834,833.0200946,469.1,410.8419654112898,279.4
11357.8,11200.0,0.0602739726,462.3039952,460.101293,452.4519404,395.7,416.5173419210158,409.0
11614.25,11200.0,0.06301369863,640.4853727,645.2556571,628.8098986,560.0,580.2092866454063,395.7
11211.3,10700.0,0.06301369863,628.7628051,635.3782836,602.8457258,787.3,780.9219687162456,720.0
10899.3,11000.0,0.002739726027,33.98892196,33.59474097,33.83508653,43.45,13.528405745209966,0.4
11970.25,12100.0,0.05753424658,286.2296255,292.5887281,273.6231292,152.5,160.21249461789785,269.15
18281.95,18400.0,0.008219178082,207.7241604,202.9194478,207.7756585,70.8,26.91777085960382,17.05
15265.45,15000.0,0.04109589041,425.7054254,439.4294502,402.3795023,449.45,469.4185219851986,430.35
15481.7,15800.0,0.02191780822,267.7633279,274.2567016,271.2423133,60.35,50.84663657466842,99.35
15451.65,15700.0,0.07671232877,674.3596384,670.4434304,688.9186348,387.95,328.84440740515646,457.9
15662.2,15600.0,0.01917808219,484.3925198,494.213141,494.4976116,192.15,192.06970320310438,273.9
11181.05,11500.0,0.08219178082,348.1588181,355.5893003,347.1680168,210.4,256.4923783565199,157.65
11777.5,11700.0,0.04109589041,366.0017565,375.7988315,359.2059304,292.3,274.84475399885696,441.2
12275.1,11700.0,0.06301369863,776.1182715,789.1807676,765.1417694,675.0,661.0896125526053,725.0
17975.95,18000.0,0.07671232877,504.5057363,524.0277223,472.3769102,469.35,487.54350992942784,457.95
12805.9,12800.0,0.07671232877,500.855149,514.4926022,491.7942001,282.9,294.23403606648515,164.05
13066.5,12600.0,0.02465753425,561.0613504,566.3883532,555.1389832,465.75,444.3972957038433,420.2
12966.05,12800.0,0.06301369863,544.9262826,557.8633183,535.37833,777.0,779.3889906336112,774.15
11066.55,11400.0,0.07945205479,275.4540075,275.7803335,269.1669236,186.05,201.47545972531958,229.0
10929.15,10700.0,0.04383561644,369.0530385,376.0215561,354.5609635,379.35,378.19484232299044,440.0
11425.55,11100.0,0.06575342466,578.8271738,587.6095381,562.8693961,478.1,523.6535716838957,538.9
15293.25,15000.0,0.06301369863,511.6978127,527.431421,475.6760139,523.0,501.5782874734988,345.05
15740.3,16200.0,0.002739726027,8.0275469,8.028965606,7.987044694,2.75,1.6637658392927506,0.1
15741.2,15800.0,0.05753424658,651.1316275,658.7269154,660.8377578,254.4,257.5999834522615,138.85
15427.8,15200.0,0.04383561644,570.0108422,576.5544099,561.720462,481.45,472.57551000705746,460.95
15524.65,14800.0,0.02465753425,751.2153429,758.6898297,725.3824808,740.85,737.2785024283436,728.55
17645.05,18100.0,0.01917808219,193.2958202,192.4458589,193.8894417,24.95,20.757078994773906,137.4
10336.55,9900.0,0.03835616438,474.7158606,483.7105633,449.4169393,628.2,604.9283004864546,921.65
15624.1,14900.0,0.08219178082,828.1251885,851.5479158,750.225025,1090.0,1090.975604434574,898.55
12017.25,12300.0,0.01917808219,77.95254075,78.53362861,74.92271826,70.75,48.32939942327096,59.95
15333.4,15200.0,0.0602739726,594.0973053,603.0971194,585.1055921,433.4,399.92625903160945,425.85
16760.05,16800.0,0.07671232877,592.1925379,590.1461816,574.6945971,334.95,333.4003240737008,551.25
17587.05,16800.0,0.04109589041,967.3364512,981.4959232,953.5083793,905.45,958.5371227840415,759.15
14846.8,15200.0,0.04657534247,288.5898314,298.7616766,283.9297315,126.1,100.11214377339422,179.7
10288.95,10300.0,0.05753424658,241.9830292,242.6087581,225.0868202,409.15,424.74241640792286,561.55
11148.65,11300.0,0.01917808219,141.5115918,142.074807,138.9237201,216.05,174.42488056318678,28.2
11066.55,11000.0,0.002739726027,112.781831,112.2976106,112.4699227,95.75,63.91229064783852,228.45
10909.35,10900.0,0.08219178082,415.0183055,428.0648582,399.6461164,440.0,449.6311316420712,430.35
15321.35,14900.0,0.08219178082,558.1178757,562.8109681,490.8128819,774.0,683.3931727172055,890.0
12518.35,12600.0,0.07945205479,425.8233274,430.4873748,408.5301152,434.55,411.71297915962725,446.2
11122.25,10600.0,0.04109589041,591.0652482,607.7130982,573.5176724,620.0,605.5060686957327,620.0
10720.15,10500.0,0.002739726027,226.6207163,229.2242232,225.6112284,249.6,221.382301354378,118.5
8664.2,8600.0,0.06301369863,123.7531062,130.8176194,88.09866368,427.35,542.4069003298971,562.1
15084.0,14700.0,0.08219178082,501.0280605,519.9902353,429.1547884,740.0,649.303702702202,750.0
9145.0,9300.0,0.02739726027,78.45778589,80.86979723,73.15454623,153.8,188.0868769613154,168.8
12987.1,12900.0,0.005479452055,152.927527,155.2603459,151.084296,131.85,96.93820303031134,193.65
11378.5,11500.0,0.008219178082,98.20003774,99.40075548,98.22494601,54.5,32.23287608148314,19.15
15237.85,14800.0,0.002739726027,440.7587173,441.8474596,437.9814244,459.05,394.32086941836087,252.7
12880.65,12800.0,0.06575342466,505.359596,508.2320927,496.5341723,738.0,737.7032836882556,777.0
15677.5,15200.0,0.04657534247,748.4305236,754.2958333,738.8571962,600.55,597.035568931953,668.55
10583.05,10700.0,0.04383561644,170.8447012,177.9468368,161.0115338,250.2,256.3397448905753,211.15
11735.5,11500.0,0.02739726027,424.6562916,430.5786852,421.9651212,374.9,349.2703199265894,176.9
10141.45,9900.0,0.06301369863,340.6279118,354.7131128,307.3911059,570.45,577.5752337607594,702.9
11665.1,11500.0,0.05753424658,512.4145529,525.8989466,509.2467364,508.4,496.2653720315363,576.95
15385.95,15700.0,0.02739726027,322.2258106,329.5598703,327.1955538,93.7,82.41269297443648,81.25
16167.55,16300.0,0.02739726027,278.3845883,285.3522264,273.1451945,165.3,164.14201410119045,56.4
12017.25,11700.0,0.01917808219,419.4729618,420.0715704,413.8886098,391.75,359.62891278511205,435.4
11614.25,11900.0,0.06301369863,292.7812748,295.7359468,288.7332103,165.0,175.12679878101403,94.1
11614.25,11600.0,0.06301369863,448.9388409,443.8458195,444.6074825,295.6,335.11789608220164,185.45
11122.25,10800.0,0.04109589041,476.3470525,477.4017416,467.8481657,403.95,425.9939141018691,552.85
12937.4,13100.0,0.04109589041,250.8084887,251.2348289,242.1927841,196.7,161.5270671745219,186.85
15452.4,15700.0,0.07945205479,689.3505455,687.0689848,704.5018748,289.55,252.8182391866788,215.35
12579.9,12600.0,0.02465753425,240.5299569,239.3273884,235.6483865,169.55,136.37901632940418,146.4
18405.0,17600.0,0.03561643836,892.5221612,902.3708772,864.6608875,1151.0,1008.9587628069526,1151.0
11357.9,11300.0,0.02191780822,256.6024706,261.9607498,254.3664864,291.6,250.5715846451193,75.3
18372.65,17900.0,0.02465753425,791.9147788,795.7846466,799.3701129,623.4,599.6211851873627,237.0
14846.8,14800.0,0.04657534247,188.8723053,194.7151209,161.7588229,299.95,323.1875357590941,416.8
12961.55,12800.0,0.008219178082,251.9926919,252.3209599,250.8184824,174.25,143.10325809775338,150.15
12853.2,12400.0,0.002739726027,455.6181951,459.1156099,454.2038653,381.0,368.0223425721926,406.05
10899.3,10900.0,0.07945205479,402.0889394,404.1101961,387.053421,430.35,436.82766337655676,415.5
9264.4,9400.0,0.02191780822,61.31662874,62.08099379,56.97775743,155.25,164.0579012943266,182.55
11226.15,11500.0,0.02465753425,148.5076171,145.809647,147.5797154,99.45,78.18816904301593,42.4
15385.95,15800.0,0.02739726027,277.4058609,278.4846699,280.4161217,70.15,57.876453133046766,54.7
10967.15,10600.0,0.02191780822,414.6188074,416.937394,404.7820705,453.5,430.7059358978251,239.95
18747.35,19000.0,0.005479452055,172.4125901,175.4638583,174.5636947,32.35,-1.0589190621718672,6.25
15321.35,15700.0,0.08219178082,640.8349235,650.8308485,652.534102,347.45,291.13914492627674,408.95
14085.05,14400.0,0.04657534247,37.00367451,40.08642756,28.54653394,606.85,627.6037677016935,506.4
16194.55,16000.0,0.008219178082,351.8940892,353.356677,353.1260579,247.65,189.66490036488847,48.0
17587.05,17500.0,0.04109589041,452.6579755,456.5534165,439.1224884,346.4,396.2148375800981,244.45
10929.05,10700.0,0.06301369863,421.0833082,435.7245726,396.3611438,381.8,418.8610301421805,490.25
10175.9,10000.0,0.005479452055,186.0888316,186.6627597,182.4547936,285.35,240.2571304509038,154.6
11344.1,11100.0,0.0602739726,504.4882418,497.5683546,494.6606055,382.4,434.426802849443,276.25
12563.85,12400.0,0.05753424658,408.3969701,413.7340376,386.5360848,462.4,436.92671517301625,435.75
10651.95,10400.0,0.06575342466,418.5593036,422.2170075,390.205115,391.5,435.09047341321684,609.25
15439.75,15200.0,0.02739726027,483.0589823,489.9814199,478.508198,329.35,326.71524547303216,393.25
12087.05,11600.0,0.04657534247,684.2606225,689.5632269,682.5516554,635.0,614.5085204750496,385.1
9711.4,9400.0,0.04657534247,395.1036009,396.9046702,370.5790387,620.0,620.4326499236024,585.0
11187.7,11100.0,0.01917808219,246.2237369,242.7023119,242.8269373,231.05,200.27456030581618,114.6
11066.55,11400.0,0.002739726027,2.714113153,2.61921335,2.616188443,4.1,-7.251103026721012,0.1
11381.2,11100.0,0.05753424658,520.910119,531.1037352,510.3031009,472.2,489.84541121251596,574.95
16156.75,16000.0,0.04383561644,653.4734724,654.8703434,658.2853107,387.95,391.36929173331816,384.3
11526.25,11200.0,0.02739726027,450.9970832,458.8857383,446.3290162,394.55,384.9867784091417,676.35
11142.3,11400.0,0.02739726027,135.3953759,129.7300127,132.6920939,120.95,99.12577206388085,122.2
15267.6,15000.0,0.07671232877,531.5738064,541.8420055,490.4371694,546.85,495.87661367031143,479.8
9711.4,9800.0,0.04657534247,134.6527791,137.418245,120.5255799,235.65,285.4876921205519,361.15
16130.55,15600.0,0.06301369863,1146.104967,1143.323373,1184.567523,690.0,668.7442238264914,674.6
16634.05,15900.0,0.002739726027,739.7772378,736.7605825,740.4566145,740.25,685.1542180459755,837.3
10909.35,10500.0,0.08219178082,616.4939554,620.3866898,590.9446158,670.95,681.9486521572505,685.0
11357.9,10900.0,0.02191780822,520.1355541,524.8031696,514.7784572,600.0,556.337308379911,272.85
11714.9,11600.0,0.06575342466,515.6500677,532.6819868,512.3532345,356.1,404.95826182676956,295.6
10929.15,11000.0,0.04383561644,273.4261215,274.9108601,269.2698735,183.55,199.34549870902595,277.6
15180.25,15400.0,0.06301369863,676.9834614,666.8552397,701.4017165,221.5,213.3572694899346,299.9
15451.65,15600.0,0.07671232877,843.4797841,867.4534136,880.3822804,436.8,386.7789913064298,509.6
12092.35,11800.0,0.01643835616,396.7075588,393.1009466,393.3025051,347.2,318.03086433086094,314.75
16194.55,16100.0,0.008219178082,259.5593416,261.9883159,258.3632866,160.7,111.40254775160031,25.25
17262.4,17700.0,0.04657534247,58.90688537,60.73658716,48.86823338,141.05,167.87571427993385,168.85
10773.2,11100.0,0.008219178082,23.51731094,23.92475597,23.15501779,64.7,29.801955744333213,197.5
14489.75,14800.0,0.04657534247,41.73508814,44.21653488,32.77132142,190.1,217.6298576816739,368.35
16033.55,15900.0,0.05753424658,746.2520755,764.5807421,755.5611401,409.5,394.21214503917855,362.0
11278.35,11300.0,0.05753424658,364.8479888,373.1049306,354.7539329,213.4,264.6844713680166,707.2
15293.25,14600.0,0.06301369863,761.6522978,773.9765232,696.4985153,1010.0,1041.950575003301,1010.0
14085.05,14500.0,0.04657534247,44.01520597,45.11275951,36.1447733,562.65,594.8547642511654,459.8
12588.5,12700.0,0.06301369863,433.2201445,439.3143063,429.6113374,322.4,292.81821790276575,371.95
12020.75,11500.0,0.03835616438,678.8810634,677.3908154,673.5291625,627.75,605.7742355020976,421.75
12054.5,12200.0,0.04383561644,251.4172136,247.2701943,242.5282701,170.45,149.85649375363994,81.8
12715.3,12700.0,0.0602739726,488.05873,489.8482713,482.5102211,371.95,343.6082188439268,291.3
15287.25,14600.0,0.06575342466,758.0949611,772.7634891,691.2220692,844.95,853.0866880750795,784.95
17702.55,17700.0,0.02465753425,158.7832568,160.6399571,144.0941411,193.7,210.52122948889206,140.65
14085.05,13700.0,0.04657534247,530.1596544,535.4594201,505.0169644,1003.0,1010.7721532890761,890.05
15385.95,14700.0,0.02739726027,715.2972126,723.520835,686.6253901,743.15,736.931391655555,758.45
11187.85,11300.0,0.02465753425,185.3320393,189.2100011,182.0252054,162.25,134.96742682677268,80.25
9703.1,9800.0,0.06301369863,162.6505107,167.3908886,142.9198852,305.25,339.04277384264685,317.15
15677.5,15300.0,0.04657534247,847.8707509,840.5094945,863.2507932,517.8,505.38457147750887,584.25
17453.0,17800.0,0.03835616438,73.60409804,75.80319852,63.40884744,117.55,139.6063652627294,148.1
12958.5,12600.0,0.008219178082,393.2775795,391.6008037,390.2973347,412.65,366.128959901053,410.75
15464.85,15600.0,0.03835616438,574.369348,589.985389,593.0780936,281.15,274.2172698240166,130.5
17865.75,17500.0,0.01917808219,501.2601425,502.3150538,492.5771925,539.3,550.2016785208748,892.6
15741.2,15900.0,0.05753424658,589.978261,603.6095353,598.6814705,204.1,212.14556880537504,108.4
15008.65,14400.0,0.0602739726,677.2249331,691.965366,618.6418212,1120.0,1130.0794686778167,1120.0
17262.4,17500.0,0.04657534247,316.8408433,322.4394224,304.5998581,214.4,247.6491455909519,254.75
12958.5,12500.0,0.008219178082,490.8324999,493.8624159,489.3326234,499.0,457.9965933341699,496.25
15030.0,14800.0,0.02739726027,281.2169559,285.9782422,258.7104711,445.2,488.84421022465597,704.4
10368.4,10400.0,0.02739726027,145.6716367,148.4150375,137.0746215,300.75,297.74299348845983,261.45
18555.85,17900.0,0.0602739726,1204.401547,1202.911405,1224.35815,793.0,800.8857262829231,922.0
12518.35,12300.0,0.002739726027,229.5194742,226.4795785,228.1232702,247.75,205.28240209435398,288.1
17645.05,16900.0,0.01917808219,818.715762,833.4657902,810.7282924,800.6,789.7130373744269,1212.15
15524.65,15600.0,0.02465753425,474.5439849,468.8607186,486.4585549,139.35,150.57625223952095,123.45
11156.75,10900.0,0.0602739726,499.7897798,505.2568859,488.6328785,620.65,612.395831020074,945.0
16151.75,16000.0,0.04109589041,631.8190413,639.0927929,636.3747194,384.3,390.02228666205656,405.1
17975.95,18500.0,0.07671232877,718.3248461,731.5835406,738.0064085,233.9,257.78390358520073,227.8
17702.55,18100.0,0.02465753425,261.5197247,266.5976692,261.0469591,47.9,46.33959138352668,27.55
12958.5,12800.0,0.008219178082,250.5176945,245.8215582,248.6580896,225.75,181.99962307638037,205.5
11066.55,10700.0,0.07945205479,548.4194966,558.614771,522.6188524,1740.95,1815.5055262109972,1740.95
10899.3,10700.0,0.07945205479,435.9355017,443.8938067,409.7172514,591.5,588.4099353758033,549.15
15450.55,15100.0,0.04109589041,559.4876325,575.267783,542.8765987,524.25,527.6657676489473,588.05
10809.1,10800.0,0.02465753425,215.9830524,218.8749676,210.7613355,248.7,221.02302092284174,278.5
15030.3,14900.0,0.07671232877,328.0839358,332.9558132,279.6054987,513.0,456.9148239024788,357.4
16012.8,15700.0,0.06575342466,919.8574927,942.5694965,933.9458319,558.25,537.1863027496897,622.7
12715.3,12900.0,0.0602739726,268.3776776,275.3597898,253.5746923,272.15,234.51298248042633,207.85
11283.3,11000.0,0.04657534247,491.7721926,493.7332731,483.7820254,468.25,465.4258721635744,570.3
16110.0,15700.0,0.0602739726,947.1748952,959.8787188,961.2671135,601.75,588.9207622279757,540.15
15741.2,15100.0,0.05753424658,836.4016019,842.0226318,810.2718466,789.0,812.3684572105852,499.95
11238.35,10800.0,0.01917808219,491.8695881,501.6594252,485.4005415,1748.3,1735.2865398691051,1748.3
10809.1,10300.0,0.02465753425,542.8748176,545.6014081,529.5974122,599.5,574.1071242558318,650.3
15030.0,15100.0,0.02739726027,241.7411016,244.2923347,234.9736051,267.15,263.1701026354201,467.75
13239.45,13200.0,0.03835616438,289.7785237,300.7910252,279.2685881,229.25,198.50520204895048,259.35
12937.4,12800.0,0.04109589041,437.5922104,440.9662767,430.4067372,365.0,324.2464009722522,334.8
15030.3,15100.0,0.07671232877,444.1370926,456.7455384,421.6401385,432.65,374.3364058633909,285.1
12065.9,11500.0,0.04657534247,742.8697039,742.2257704,738.9979968,726.65,700.4152008664896,547.25
17830.55,17900.0,0.02191780822,443.9865239,441.6112955,449.7516604,237.0,196.04291831091655,256.4
10222.95,10200.0,0.07671232877,276.6972848,277.9849367,251.4606516,475.5,453.3691310562624,448.5
16634.05,16400.0,0.07945205479,739.4308257,747.0541671,718.2082741,527.2,505.1997741437155,570.0
15173.35,15600.0,0.07945205479,723.5048813,723.8954089,753.9130369,294.45,247.45007112532608,229.55
10906.75,11200.0,0.07671232877,282.1223816,297.5180385,274.025067,286.3,271.1741463058586,412.85
18555.85,18000.0,0.0602739726,810.4973431,814.1963178,775.5093518,783.15,775.2971420771548,811.45
18281.95,18200.0,0.008219178082,396.4457381,392.4201006,402.9597313,176.0,80.25486225701547,54.9
15392.25,15000.0,0.08219178082,632.3194612,646.4738685,585.0214721,598.0,542.4621293729115,528.75
18555.85,17800.0,0.0602739726,854.779848,868.3733127,791.3946689,960.0,942.7999364201906,980.0
11235.75,11500.0,0.07671232877,355.1053943,358.5661315,353.3519418,184.1,247.92951533446995,352.4
15282.15,15700.0,0.05753424658,487.0879763,490.8816573,497.0145655,203.2,167.7702817010686,298.2
15269.05,14900.0,0.03835616438,434.1300464,444.5832368,400.9985472,506.4,540.1141290125321,593.75
15717.65,16100.0,0.07945205479,486.5447498,499.3244379,479.9421982,187.8,169.17935064393652,178.55
11777.5,12100.0,0.04109589041,152.0673641,157.829797,145.9872269,107.2,99.22373551930514,186.15
15427.8,15300.0,0.04383561644,679.0195051,679.8271887,692.8124132,423.3,406.18553259722546,424.5
15111.2,14900.0,0.02465753425,271.8854877,273.0284227,252.7548509,445.05,485.26696142357594,307.7
15534.35,15800.0,0.01917808219,263.0627148,264.4511439,266.2679301,51.6,41.65614963027804,11.85
11442.45,11000.0,0.04383561644,595.7184705,593.2074556,586.7504339,570.3,562.4057781048232,493.2
12087.05,11800.0,0.04657534247,534.5517927,536.4498042,530.9188932,448.0,435.9542160459343,281.0
14489.75,14000.0,0.04657534247,619.7739144,626.5044398,594.2983958,650.45,631.8893643471433,957.05
8760.85,8900.0,0.002739726027,0.5972417098,0.6198414983,0.5407938733,49.1,19.13413589127788,9.15
11375.4,11100.0,0.01917808219,370.6568965,375.5067703,367.2253831,339.0,320.5447157319255,287.95
17865.75,17200.0,0.01917808219,778.2471384,782.5473569,773.5829785,790.0,757.6283461669179,1060.0
11083.4,11300.0,0.008219178082,52.12919656,52.95351097,51.70560739,60.7,28.75451579429034,14.65
18037.05,18100.0,0.07945205479,777.4889889,780.2241282,776.1958512,438.35,435.456730081243,410.35
15008.65,14300.0,0.0602739726,776.1710823,787.5290778,718.2111435,990.95,1034.907129839642,919.65
9145.0,8900.0,0.02739726027,278.7922211,285.7563241,261.9186058,395.0,437.53873944265524,384.35
15269.05,15500.0,0.03835616438,540.733129,546.5757637,559.6473658,153.55,179.35578299035637,196.0
12020.75,12000.0,0.03835616438,330.4136755,340.8310079,323.5466151,238.9,218.30636773445707,136.35
18281.95,18600.0,0.08219178082,742.48738,743.6124842,749.6763485,301.05,321.73748822388006,213.0
17390.2,16800.0,0.04383561644,830.5475289,828.0516499,817.2701895,731.25,763.248463080981,905.45
15287.25,14800.0,0.06575342466,573.0149839,583.9412882,512.4825731,712.85,681.4527065520969,621.3
12275.1,12500.0,0.06301369863,351.0151275,360.4590732,347.2613656,204.25,195.59371989769954,205.75
15463.0,15200.0,0.02191780822,461.553382,466.538087,457.4492771,357.55,345.49611174700067,393.7
16110.0,15500.0,0.0602739726,1194.171168,1218.280121,1236.962808,753.65,735.6456206308033,691.8
11981.05,12100.0,0.02191780822,153.3644908,152.0583092,149.8971899,97.55,73.51950640562643,217.5
11142.3,11200.0,0.02739726027,216.6084451,221.6402493,213.4356857,202.6,175.52832318013827,211.65
11066.55,11200.0,0.002739726027,25.8908474,26.1985825,25.86346487,22.35,2.479849034312224,31.3
13077.9,12700.0,0.04109589041,619.635564,610.852368,617.4729474,474.4,452.2923499612809,559.45
11614.25,11500.0,0.06301369863,503.3202312,520.469739,500.4679015,354.15,401.6867028838167,227.7
12709.95,12300.0,0.07671232877,653.8485953,654.2675606,631.1839004,563.75,553.1601872644466,303.7
15067.4,14700.0,0.01917808219,390.0010795,396.7830752,371.2069487,461.75,465.6242401171186,392.5
15392.25,15300.0,0.08219178082,895.7443013,889.9090463,919.3506963,401.0,367.6139721498802,339.65
11843.45,11900.0,0.04383561644,325.8452591,328.270859,322.5613351,298.95,262.4703219873727,260.65
8664.2,8800.0,0.06301369863,27.47464803,30.41649157,16.47742825,340.4,496.3634728052674,453.6
11125.65,11100.0,0.008219178082,141.3254306,141.5660844,140.0703869,128.65,93.41419869429126,102.45
15624.1,15500.0,0.005479452055,312.0376571,314.9305121,314.8622461,175.7,114.53461512543538,212.4
10369.1,10200.0,0.04109589041,293.3337458,298.7724162,273.6563826,505.7,517.9170136711579,343.6
14236.55,13900.0,0.03835616438,425.882125,442.3769367,399.7622911,846.6,850.7448417829324,1094.1
8845.75,8600.0,0.0602739726,291.3733566,299.5818076,246.0186148,562.1,605.1292290028014,1233.5
9268.9,9500.0,0.01917808219,28.92575343,30.36409601,26.64961447,143.65,142.18440777225555,156.7
11820.5,12000.0,0.04383561644,252.6047711,250.6654039,248.508973,194.3,168.2421558052834,184.9
15222.15,15300.0,0.02739726027,438.0487023,435.2905796,445.380815,281.85,250.71151962899364,230.0
14236.55,13600.0,0.03835616438,703.8107996,702.2726306,677.6973856,1055.8,1085.034934170579,1340.0
11284.35,11200.0,0.06575342466,436.1803645,440.5709586,427.5625971,511.5,504.9755711327515,481.25
